idbusinessinfo,clientname,week,estimated_load_date,pre_etd,etd,eta,vessel_voyage,pol,pod,businessinfocol,numctrs,type_ctrs,booking_no,master_no,num_hbls,container_no,shipping_line,freeddday,cost_org,sale_org,set_org,local_org,venta_dest,costhbl_dest_description,costhbl_dest,costhbl_dest_status,topaid_org_description,topaid_org,topaid_status,toinvoice_dest_description,toinvoice_dest,toinvoice_dest_status,profit,hbl_canjeado_status,devolution_ctrs_inidate,devolution_ctrs_findate,operation_status,bl_type,release_type
1,öéASIAMERIC,2021-W35,2021-09-09,2021-09-04,2021-09-12,2021-11-10,MSC JEWEL FA134A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A568A,MEDUNJ879752,,,MSC,14,15408,16000,15400,400,,,,,,,,,,,,,,,,,
2,öéASIAMERIC,2021-W35,2021-09-09,2021-09-04,2021-09-12,2021-11-10,MSC JEWEL FA134A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A565A,MEDUNJ879729,,,MSC,14,15408,16000,15400,400,,,,,,,,,,,,,,,,,
3,€~≈NUEVO SIGLO,2021-W37,2021-09-18,2021-09-16,2021-09-24,2021-11-05,KUALA LUMPUR EXPRESS 2137E,NINGBO,"Valparaiso,Chile",,1,40HQ,177FNBNBN0A590A,MEDUNJ948037,,,MSC,14,15408,16000,15500,0,,,,,,,,,,,,,,,,,
4,öéASIAMERIC,2021-W38,2021-09-28,2021-09-25,2021-10-04,2021-12-02,MSC BERYL FA137A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A578A,MEDUNL024506,,,MSC,14,15678,17000,16200,400,,,,,,,,,,,,,,,,,
5,öéASIAMERIC,2021-W38,2021-09-29,2021-09-25,2021-10-04,2021-12-02,MSC BERYL FA137A,NINGBO,"San Antonio,Chile",2 dias de uso d&d adicionales,1,40HQ,177FNBNBN0A579A,MEDUNL024514,,,MSC,14,15678,17000,16200,400,,,,,,,,,,,,,,,,,
6,€~≈NUEVO SIGLO,2021-W39,2021-09-30,2021-09-03,2021-10-06,2021-11-17,COCHRANE 2139E,NINGBO,"Valparaiso,Chile",1 dia uso d&d adicionales,1,40HQ,177FNBNBN0A623A,MEDUNL214313,,,MSC,14,15678,17000,16200,0,,,,,,,,,,,,,,,,,
7,€~≈NUEVO SIGLO,2021-W39,2021-10-09,2021-10-02,2021-10-15,2021-12-08,MSC RUBY FA138A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A620A,MEDUNL177338,,,MSC,14,15678,17000,16200,0,,,,,,,,,,,,,,,,,
8,öéASIAMERIC,2021-W39,2021-11-11,2021-10-02,2021-10-15,2021-12-08,MSC RUBY FA138A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A619A,MEDUNL177320,,,MSC,14,15678,17000,16200,400,,,,,,,,,,,,,,,,,
9,OMAS,2021-W43,,2021-10-03,,2021-12-11,MSC PHOENIX XA142A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A656A,MEDUNL403601,,,MSC,14,15435,16200,15800,0,,,,,,,,,,,,,,,,,
10,OMAS,2021-W43,,2021-10-03,,2021-12-11,MSC PHOENIX XA142A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A657A,MEDUNL403619,,,MSC,14,15435,16200,15800,0,,,,,,,,,,,,,,,,,
11,,2021-W42,,2021-10-21,2021-10-31,,CORCOVADO 2142E,NINGBO,"Valparaiso,Chile",NO ‰∫èËà±,1,40HQ,177FNBNBN0A686A,,,,MSC,14,,,,500,,,,,,,,,,,,,,,,,
12,YAO,2021-W43,,2021-10-03,,2021-12-11,MSC PHOENIX XA142A,NINGBO,"San Antonio,Chile",,1,40HR,177FNBNBN0A682A,MEDUNL523929,,,MSC,14,15435,16200,15800,0,,,,,,,,,,,,,,,,,
13,öéASIAMERIC,2021-W43,,2021-10-03,,2021-12-11,MSC PHOENIX XA142A,NINGBO,"San Antonio,Chile",,1,40HR,177FNBNBN0A683A,MEDUNL523937,,,MSC,14,15435,16200,15800,0,,,,,,,,,,,,,,,,,
14,,2021-W42,,2021-10-21,2021-10-31,,CORCOVADO 2142E,NINGBO,"Valparaiso,Chile",NO ‰∫èËà±,1,40HQ,177FNBNBN0A696A,,,,MSC,14,,,,500,,,,,,,,,,,,,,,,,
15,ö28HIPER ASIA,2021-W44,,2021-11-04,2021-11-15,2021-12-23,CAUTIN 2144E,NINGBO,"Valparaiso,Chile",Aforo 3Â§©ÈôÑÂä†Áî®ÁÆ,1,40HQ,177FNBNBN0A716A,MEDUNL801556,,,MSC,14,15700,16100,15900,-172,,,,,,,,,,,,,,,,,
16,,2021-W44,,2021-11-06,2021-11-19,,MSC PERLE FA143A,NINGBO,"San Antonio,Chile",ÏàâÜ100,1,40HQ,177FNBNBN0A717A,,,,MSC,14,15640,15840,-100,0,,,,,,,,,,,,,,,,,
17,,2021-W44,,2021-11-06,2021-11-19,,MSC PERLE FA143A,NINGBO,"San Antonio,Chile",ÏàâÜ100,1,40HR,177FNBNBN0A718A,,,,MSC,14,15640,15840,-100,0,,,,,,,,,,,,,,,,,
18,ö28HIPER ASIA,2021-W45,,2021-11-13,2021-11-26,2022-01-19,MSC LAUREN FA144A,NINGBO,"San Antonio,Chile",Aforo,1,40HR,177FNBNBN0A774A,MEDUNP056702,,,MSC,14,15700,16100,15900,0,,,,,,,,,,,,,,,,,
19,öéASIAMERIC,2021-W45,,2021-11-13,2021-11-26,2022-01-19,MSC LAUREN FA144A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A775A,MEDUNP056710,,,MSC,14,15700,16100,15900,400,,,,,,,,,,,,,,,,,
20,öéASIAMERIC,2021-W45,,2021-11-13,2021-11-26,2022-01-19,MSC LAUREN FA144A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A780A ,MEDUNP079761,,,MSC,14,15700,16200,15900,400,,,,,,,,,,,,,,,,,
21,,2021-W45,,2021-11-13,2021-11-26,,MSC LAUREN FA144A,NINGBO,"San Antonio,Chile",ÏàâÜ200,1,40HR,177FNBNBN0A781A ,,,,MSC,14,15700,16100,-200,0,,,,,,,,,,,,,,,,,
22,ö28HIPER ASIA,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",–U5>lüˆçl5>51USD /ÿ˝Ö,1,40HQ,177FNBNBN0A815A,MEDUNP212313,,,MSC,14,15700,16100,15900,-51,,,,,,,,,,,,,,,,,
23,èåWS CARGO,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A816A,MEDUNP212321,,,MSC,14,15700,16200,15900,0,,,,,,,,,,,,,,,,,
24,€ˆIS-Y-C,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",Cobro 100 USD comision,1,40HR,177FNBNBN0A817A,MEDUNP224276,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
25,€ˆIS-Y-C,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",Cobro 100 USD comision,1,40HR,177FNBNBN0A818A,MEDUNP224284,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
26,€~≈NUEVO SIGLO,2021-W47,,,2021-11-25,2022-01-05,MAERSK SAVANNAH 146E,NINGBO,"San Antonio,Chile",se pago dias demurage 950 usd 190 por dia (5 dias de uso d&d Êâ£‰∏≠ÂõΩ,1,40HQ,1KT303140,,,,MSK,5,14500,15200,14850,-475,,,,,,,,,,,,,,,,,
27,ö28HIPER ASIA,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",–U5>lüˆçl5> 51USD /ÿ˝Ö,1,40HQ,177FNBNBN0A842A,MEDUNP341708,,,MSC,14,15700,16100,15900,-51,,,,,,,,,,,,,,,,,
28,öéASIAMERIC,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",,1,40HR,177FNBNBN0A843A,MEDUNP341716,,,MSC,14,15700,16100,15900,400,,,,,,,,,,,,,,,,,
29,èåWS CARGO,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A844A,MEDUNP341724,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
30,æ…˝Eö;KANG KANG,2021-W47,,2021-11-27,2021-12-14,2022-02-02,MSC NATASHA FA146A,NINGBO,"San Antonio,Chile","Paga en origen,  675 USD venta (Êâ£‰∏≠",1,40HQ,177FNBNBN0A845A,MEDUNP341732,,,MSC,14,11440,12500,-675,0,,,,,,,,,,,,,,,,,
31,öéASIAMERIC,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A854A,MEDUNP447778,,,MSC,14,15700,16100,15900,400,,,,,,,,,,,,,,,,,
32,öéASIAMERIC,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A855A,MEDUNP447786,,,MSC,14,15700,16100,15900,400,,,,,,,,,,,,,,,,,
33,èåWS CARGO,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A856A,MEDUNP447794,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
34,öéASIAMERIC,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HR,177FNBNBN0A899A,MEDUNP742301,,,MSC,14,16022,16100,16060,400,,,,,,,,,,,,,,,,,
35,öéASIAMERIC,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A900A,MEDUNP742319,,,MSC,14,16022,16100,16060,400,,,,,,,,,,,,,,,,,
36,èåWS CARGO,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A898A,MEDUNP740537,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
37,*–HONG,2021-W49,,2021-12-11,2022-01-03,2022-02-10,MSC ELISA FA148A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN0A857A,MEDUNP447802,,,MSC,14,11440,12500,11825,0,,,,,,,,,,,,,,,,,
38,èåWS CARGO,2022-W01,,2022-01-03,2022-01-09,2022-02-11,EVER LAWFUL - 0555-047E,NINGBO,"San Antonio,Chile",,1,40HQ,C232093915,YMLUC232093915,,,YML,21,15500,16200,15850,0,,,,,,,,,,,,,,,,,
39,,2022-W01,,2022-01-03,2022-01-09,,EVER LAWFUL - 0555-047E,NINGBO,"San Antonio,Chile",èå ´≈ü‡*˙,1,40HQ,C232093917,,,,YML,21,,,,0,,,,,,,,,,,,,,,,,
40,,2022-W01,,2022-01-03,2022-01-09,,EVER LAWFUL - 0555-047E,NINGBO,"San Antonio,Chile",*–  ´≈ü‡*˙,1,40HQ,C232093916,,,,YML,21,,,,0,,,,,,,,,,,,,,,,,
41,,2022-W02,,2022-01-15,2022-01-15,,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",NO ‰∫èËà± ,1,40HQ,177FNBNBN0A897A,,,,MSC,14,,,,500,,,,,,,,,,,,,,,,,
42,€~≈NUEVO SIGLO,2022-W02,,2022-01-15,2022-01-19,2022-03-06,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A005A,MEDUNV293851,,,MSC,14,14626,15500,15000,0,,,,,,,,,,,,,,,,,
43,€~≈NUEVO SIGLO,2022-W02,,2022-01-15,2022-01-19,2022-03-06,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A004A,MEDUNV293844,,,MSC,14,14626,15500,15000,0,,,,,,,,,,,,,,,,,
44,èåWS CARGO,2022-W02,,2022-01-15,2022-01-19,2022-03-06,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A006A,MEDUNV333095,,,MSC,14,14626,15500,15000,0,,,,,,,,,,,,,,,,,
45,èåWS CARGO,2022-W02,,2022-01-15,2022-01-19,2022-03-06,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A007A,MEDUNV333103,,,MSC,14,14626,15500,15000,0,,,,,,,,,,,,,,,,,
46,*–HONG,2022-W02,,2022-01-15,2022-01-19,2022-03-06,MSC BERYL / FA201A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A008A,MEDUNV333111,,,MSC,14,10426,12500,11500,0,,,,,,,,,,,,,,,,,
47,èåWS CARGO,2022-W03,,2022-01-02,2022-01-02,2022-02-27,A.P.MOLLER 202E,NINGBO,"San Antonio,Chile",,1,40HQ,215733183,MAEU215733183,,,MSK,19,12031,13100,12550,0,,,,,,,,,,,,,,,,,
48,*–HONG,2022-W03,,2022-01-22,2022-01-27,2022-03-13,MSC RUBY / FA202A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A032A,MEDUNV478437,,,MSC,14,13126,13900,13513,0,,,,,,,,,,,,,,,,,
49,èåWS CARGO,2022-W03,,2022-01-22,2022-01-27,2022-03-13,MSC RUBY / FA202A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A033A,MEDUNV478445,,,MSC,14,13126,13900,13513,0,,,,,,,,,,,,,,,,,
50,èåWS CARGO,2022-W03,,2022-01-22,2022-01-27,2022-03-13,MSC RUBY / FA202A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A034A,MEDUNV478452,,,MSC,14,13126,13900,13513,0,,,,,,,,,,,,,,,,,
51,èåWS CARGO,2022-W09,,2022-03-05,2022-03-11,2022-04-18,MSC EMMA/FA208A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A112A,MEDUNV938166,,,MSC,14,10026,10300,10163,0,,,,,,,,,,,,,,,,,
52,èåWS CARGO,2022-W09,,2022-03-05,2022-03-11,2022-04-18,MSC EMMA/FA208A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A113A,MEDUNV938174,,,MSC,14,10026,10300,10163,0,,,,,,,,,,,,,,,,,
53,èåWS CARGO,2022-W09,,2022-03-05,2022-03-11,2022-04-18,MSC EMMA/FA208A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A114A,MEDUNV938182,,,MSC,14,10026,10300,10163,0,,,,,,,,,,,,,,,,,
54,èåWS CARGO,2022-W11,,2022-03-16,2022-03-16,2022-04-24,MAERSK STEPNICA¬†210,NINGBO,"San Antonio,Chile",,1,40HQ,216889730,MAEU216889730,,,MSK,19,9500,9800,9650,0,,,,,,,,,,,,,,,,,
55,€~≈NUEVO SIGLO,2022-W11,,2022-03-16,2022-03-16,2022-04-19,EVER LISSOME 052E,NINGBO,"San Antonio,Chile","ÓÑ/9(200, ˝Ö--200 ",1,40HQ,OOLU2131624930,OOLU2131624930A,,,OOCL,18,9400,9500,9450,-200,,,,,,,,,,,,,,,,,
56,èåWS CARGO,2022-W11,,2022-03-19,2022-03-21,2022-05-04,EVER LIBRA V.060E,NINGBO,"San Antonio,Chile",,1,40HQ,NBST626985,MBL_NBST626985,,,CMA,16,7500,8600,8050,0,,,,,,,,,,,,,,,,,
57,öéASIAMERIC,2022-W11,,2022-03-19,2022-03-21,2022-04-28,EVER LIBRA V.060E,NINGBO,"San Antonio,Chile",,1,40HQ,ELGV143200107004,143200107004,,,EMC,14,8400,8600,8500,370,,,,,,,,,,,,,,,,,
58,öéASIAMERIC,2022-W11,,2022-03-19,2022-03-21,2022-04-28,EVER LIBRA V.060E,NINGBO,"San Antonio,Chile",,1,40HQ,EGLV143200107012,143200107012,,,EMC,14,8400,8600,8500,370,,,,,,,,,,,,,,,,,
59,èåWS CARGO,2022-W12,,2022-02-25,2022-03-03,2022-05-07,YM UTILITY 076E,NINGBO,"San Antonio,Chile",,1,40HQ,NBST627470,MBL_NBST627470,,,CMA,14,7500,7600,7550,0,,,,,,,,,,,,,,,,,
60,èåWS CARGO,2022-W12,,2022-02-25,2022-03-03,2022-05-04,YM UTILITY 076E,NINGBO,"San Antonio,Chile",,1,40HQ,NBST627544,MBL_NBST627544,,,CMA,14,7500,7600,7550,0,,,,,,,,,,,,,,,,,
61,èåWS CARGO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",•;ËÂWK12†Andes MSC JEWEL FA211A†(ETD:26/MAR)÷à`Å‚@	'i1MSC ELISA FA212A(ETD 02/APR)†„ˇ˙–,1,40HQ,177FNBNBN1A211A,,,,MSC,14,7100,7600,7350,0,,,,,,,,,,,,,,,,,
62,èåWS CARGO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",•;ËÂWK12†Andes MSC JEWEL FA211A†(ETD:26/MAR)÷à`Å‚@	'i1MSC ELISA FA212A(ETD 02/APR)†„ˇ˙–,1,40HQ,177FNBNBN1A212A,,,,MSC,14,7100,7600,7350,0,,,,,,,,,,,,,,,,,
63,öéASIAMERIC,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",•;ËÂWK12†Andes MSC JEWEL FA211A†(ETD:26/MAR)÷à`Å‚@	'i1MSC ELISA FA212A(ETD 02/APR)†„ˇ˙–,1,40HQ,177FNBNBN1A213A,,,,MSC,14,7100,7600,7350,370,,,,,,,,,,,,,,,,,
64,æ…˝Eö;KANG KANG,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",•;ËÂWK12†Andes MSC JEWEL FA211A†(ETD:26/MAR)÷à`Å‚@	'i1MSC ELISA FA212A(ETD 02/APR)†„ˇ˙–w–9Ñÿ ˙$h–U 2h•s,1,40HQ,177FNBNBN1A214A,,,,MSC,14,7100,7800,7450,0,,,,,,,,,,,,,,,,,
65,èåWS CARGO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A215A,,,,MSC,14,7100,7600,7350,0,,,,,,,,,,,,,,,,,
66,èåWS CARGO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A216A,,,,MSC,14,-7100,7600,7350,0,,,,,,,,,,,,,,,,,
67,€~≈NUEVO SIGLO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A217A,,,,MSC,14,-7100,7500,7300,0,,,,,,,,,,,,,,,,,
68,èåWS CARGO,2022-W13,,2022-04-02,2022-04-08,,MSC ELISA / FA212A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A218A,,,,MSC,14,-7100,7600,7350,0,,,,,,,,,,,,,,,,,
69,èåWS CARGO,2022-W14,,2022-04-04,2022-04-04,,HENG HUI 6¬†¬†00,NINGBO,"San Antonio,Chile",,1,40HQ,NBST627922,,,,CMA,16,7000,7600,7300,0,,,,,,,,,,,,,,,,,
70,èåWS CARGO,2022-W14,,2022-04-04,2022-04-04,,HENG HUI 6¬†¬†00,NINGBO,"San Antonio,Chile",,1,40HQ,NBST627923¬,,,,CMA,16,7000,7600,7300,0,,,,,,,,,,,,,,,,,
71,èåWS CARGO,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",•;ËÂWK14 SEASPAN BRAVO 2213E ( (ETD 9-APR 2022)†d9ANDES/ANDES-3 SERVICE-†Çh<Ãâ /„Ñ'i1†MSC DYMPHNA XA215A(ETD 16-APR)•˙–,1,40HQ,177FNBNBN1A220A,,,,MSC,14,-7100,7300,7200,0,,,,,,,,,,,,,,,,,
72,èåWS CARGO,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",•;ËÂWK14 SEASPAN BRAVO 2213E ( (ETD 9-APR 2022)†d9ANDES/ANDES-3 SERVICE-†Çh<Ãâ /„Ñ'i1†MSC DYMPHNA XA215A(ETD 16-APR)•˙–,1,40HQ,177FNBNBN1A221A,,,,MSC,14,-7100,7300,7200,0,,,,,,,,,,,,,,,,,
73,èåWS CARGO,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",•;ËÂWK14 SEASPAN BRAVO 2213E ( (ETD 9-APR 2022)†d9ANDES/ANDES-3 SERVICE-†Çh<Ãâ /„Ñ'i1†MSC DYMPHNA XA215A(ETD 16-APR)•˙–,1,40HQ,177FNBNBN1A222A,,,,MSC,14,-7100,7300,7200,0,,,,,,,,,,,,,,,,,
74,èåWS CARGO,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",•;ËÂWK14 SEASPAN BRAVO 2213E ( (ETD 9-APR 2022)†d9ANDES/ANDES-3 SERVICE-†Çh<Ãâ /„Ñ'i1†MSC DYMPHNA XA215A(ETD 16-APR)•˙–,1,40HQ,177FNBNBN1A223A,,,,MSC,14,-7100,7300,7200,0,,,,,,,,,,,,,,,,,
75,,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A223A,,,,MSC,14,-7100,,,,,,,,,,,,,,,,,,,,
76,,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A223A,,,,MSC,14,-7100,,,,,,,,,,,,,,,,,,,,
77,,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A223A,,,,MSC,14,-7100,,,,,,,,,,,,,,,,,,,,
78,,2022-W14,,2022-04-16,,,MSC DYMPHNA XA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A223A,,,,MSC,14,-7100,,,,,,,,,,,,,,,,,,,,
79,,2022-W16,,2022-04-23,2022-05-03,,MSC BERYL FA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A336A,,,,MSC,14,,,,,,,,,,,,,,,,,,,,,
80,,2022-W16,,2022-04-23,2022-05-03,,MSC BERYL FA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A337A,,,,MSC,14,,,,,,,,,,,,,,,,,,,,,
81,,2022-W16,,2022-04-23,2022-05-03,,MSC BERYL FA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A338A,,,,MSC,14,,,,,,,,,,,,,,,,,,,,,
82,,2022-W16,,2022-04-23,2022-05-03,,MSC BERYL FA215A,NINGBO,"San Antonio,Chile",,1,40HQ,177FNBNBN1A339A,,,,MSC,14,,,,,,,,,,,,,,,,,,,,,
